SITECODE,SITENAME,SITETYPE,n_taxa,n_obs,flanders,wallonia,brussels
BE2300006,Schelde- en Durmeëstuarium van de Nederlandse grens tot Gent,B,847,4625,TRUE,FALSE,FALSE
BE2500001,Duingebieden inclusief Ijzermonding en Zwin.,B,638,3588,TRUE,FALSE,FALSE
BE2301235,Durme en Middenloop van de Schelde,A,525,2697,TRUE,FALSE,FALSE
BE2300007,Bossen van de Vlaamse Ardennen en andere Zuidvlaamse bossen.,B,480,2656,TRUE,FALSE,FALSE
BE2500121,Westkust,A,463,2349,TRUE,FALSE,FALSE
BE2500002,Polders,B,444,1825,TRUE,FALSE,FALSE
BE2500932,Poldercomplex,A,420,1805,TRUE,FALSE,FALSE
BE2100017,Bos- en heidegebieden ten oosten van Antwerpen,B,415,1875,TRUE,FALSE,FALSE
BE2100026,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",B,411,2095,TRUE,FALSE,FALSE
BE2400014,Demervallei,B,408,2068,TRUE,FALSE,FALSE
BE2100045,Historische fortengordels van Antwerpen als vleermuizenhabitat.,B,396,1726,TRUE,FALSE,FALSE
BE2300005,Bossen en heiden van zandig Vlaanderen: oostelijk deel,B,385,1812,TRUE,FALSE,FALSE
BE2500004,"Bossen, heiden en valleigebieden van zandig Vlaanderen: westelijk deel",B,384,1520,TRUE,FALSE,FALSE
BE2301336,Schorren en Polders van de Beneden-Schelde,A,377,1607,TRUE,FALSE,FALSE
BE2200037,Uiterwaarden langs de Limburgse Maas met Vijverbroek,B,376,1827,TRUE,FALSE,FALSE
BE2223316,De Demervallei,A,371,1836,TRUE,FALSE,FALSE
BE2300044,Bossen van het zuidoosten van de Zandleemstreek,B,371,1717,TRUE,FALSE,FALSE
BE2100040,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor.",B,357,1685,TRUE,FALSE,FALSE
BE2221314,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",A,352,1686,TRUE,FALSE,FALSE
BE2400011,"Valleien van de Dijle, Laan en IJse met aangrenzende bos- en moerasgebieden",B,348,1602,TRUE,FALSE,FALSE
