SITECODE,SITENAME,SITETYPE,n_taxa,n_obs,flanders,wallonia,brussels
BE33054C0,Vallée de l'Amblève entre Montenau et Baugné,C,7,23,FALSE,TRUE,FALSE
BE34051C0,Vallées du Ruisseau de Mellier et de la Mandebras,C,7,23,FALSE,TRUE,FALSE
BE35011C0,Vallée de la Molignée,C,7,23,FALSE,TRUE,FALSE
BE32024C0,Basse-Sambre,C,7,22,FALSE,TRUE,FALSE
BE35037C0,Vallée de la Wimbe,C,7,22,FALSE,TRUE,FALSE
BE35007C0,Forêts et lac de Bambois,C,7,21,FALSE,TRUE,FALSE
BE35041C0,Bassin de la Houille en amont de Gedinne,C,7,21,FALSE,TRUE,FALSE
BE32037C0,Massifs forestiers entre Momignies et Chimay,C,7,18,FALSE,TRUE,FALSE
BE35024C0,Vallées des Ruisseaux de Fenffe et du Vachau,C,7,18,FALSE,TRUE,FALSE
BE2400008,Zoniënwoud,B,6,56,TRUE,FALSE,FALSE
BE2200030,Mangelbeek en heide- en vengebieden tussen Houthalen en Gruitrode,B,6,51,TRUE,FALSE,FALSE
BE1000003,Zones boisées et zones humides de la Vallée du Molenbeek dans le Nord-Ouest de la Région bruxelloise,B,6,48,FALSE,FALSE,TRUE
BE2200039,Voerstreek,B,6,43,TRUE,FALSE,FALSE
BE2301134,Krekengebied,A,6,40,TRUE,FALSE,FALSE
BE31005C0,Vallée de la Nethen,C,6,30,FALSE,TRUE,FALSE
BE33012C0,Affluents de la Meuse entre Huy et Flémalle,C,6,28,FALSE,TRUE,FALSE
BE34020C0,Bassin supérieur de la Salm,C,6,28,FALSE,TRUE,FALSE
BE35021C0,Vallée de la Lesse en aval de Houyet,C,6,28,FALSE,TRUE,FALSE
BE35025C0,La Famenne entre Eprave et Havrenne,C,6,28,FALSE,TRUE,FALSE
BE34027C0,Bassin de la Lomme de Poix-Saint-Hubert à Grupont,C,6,27,FALSE,TRUE,FALSE
BE34032C0,Bassin inférieur de l'Ourthe occidentale,C,6,27,FALSE,TRUE,FALSE
BE31007C0,Vallée du Train,C,6,26,FALSE,TRUE,FALSE
BE33017C0,Basse vallée de l'Amblève,C,6,24,FALSE,TRUE,FALSE
BE34002C0,Vallée de l'Ourthe entre Bomal et Hamoir,C,6,24,FALSE,TRUE,FALSE
BE35006C0,Vallée de la Meuse de Marche-les-Dames à Andenne,C,6,24,FALSE,TRUE,FALSE
BE33065C0,Vallée inférieure de l'Our et ses affluents,C,6,23,FALSE,TRUE,FALSE
BE35028C0,Bassin fagnard de l'Eau Blanche en aval de Mariembourg,C,6,22,FALSE,TRUE,FALSE
BE33002B0,Basse vallée du Geer,B,6,21,FALSE,TRUE,FALSE
BE33046C0,Vallée de la Warche en amont de Butgenbach,C,6,21,FALSE,TRUE,FALSE
BE34053C0,Bassin de l'Attert,C,6,21,FALSE,TRUE,FALSE
BE35022C0,Bassin de l'Iwène,C,6,21,FALSE,TRUE,FALSE
BE33051C0,Vallée de l'Amblève entre Wanne et Coo,C,6,20,FALSE,TRUE,FALSE
BE33053C0,Noir Ru et Vallée du Rechterbach,C,6,18,FALSE,TRUE,FALSE
BE34061C0,Vallées de Laclaireau et du Rabais,C,6,18,FALSE,TRUE,FALSE
BE34041C0,Sûre frontalière,C,6,17,FALSE,TRUE,FALSE
BE33018C0,Coteaux calcaires de Theux et le Rocheux,C,6,15,FALSE,TRUE,FALSE
BE34015C0,Fanges des sources de l'Aisne,C,6,15,FALSE,TRUE,FALSE
BE34035C0,Bassin supérieur de la Wiltz,C,6,15,FALSE,TRUE,FALSE
BE35031C0,Bassin ardennais de l'Eau Noire,C,6,15,FALSE,TRUE,FALSE
BE35040C0,Vallée de la Hulle,C,6,15,FALSE,TRUE,FALSE
BE34005C0,La Calestienne entre Barvaux et Bomal,C,6,14,FALSE,TRUE,FALSE
BE35032C0,Bassin ardennais du Viroin,C,6,13,FALSE,TRUE,FALSE
BE33013C0,Bois de la Neuville et de la Vecquée,C,6,12,FALSE,TRUE,FALSE
BE35042C0,Vallée de l'Almache en amont de Gembes,C,6,12,FALSE,TRUE,FALSE
BE35001A0,Etangs de Boneffe,A,6,11,FALSE,TRUE,FALSE
BE33059C0,Sources de l'Our et de l'Ensebach,C,6,8,FALSE,TRUE,FALSE
BE34039C0,Haute-Sûre,C,5,37,FALSE,TRUE,FALSE
BE35009C0,Vallée de la Meuse d'Yvoir à Dave,C,5,29,FALSE,TRUE,FALSE
BE2220313,"Houthalen-Helchteren, Meeuwen-Gruitrode en Peer",A,5,27,TRUE,FALSE,FALSE
BE31001C0,Affluents brabançons de la Senne,C,5,27,FALSE,TRUE,FALSE
BE35002C0,Vallée de l'Orneau,C,5,27,FALSE,TRUE,FALSE
BE31003C0,Vallée de la Lasne,C,5,26,FALSE,TRUE,FALSE
BE33064C0,Vallée de l'Ulf,C,5,24,FALSE,TRUE,FALSE
BE33067C0,Bois de Staneux,C,5,23,FALSE,TRUE,FALSE
BE34057C0,Marais de la Haute-Semois et Bois de Heinsch,C,5,23,FALSE,TRUE,FALSE
BE34047C0,Haute-Vierre,C,5,22,FALSE,TRUE,FALSE
BE33037C0,Camp militaire d'Elsenborn,C,5,21,FALSE,TRUE,FALSE
BE33055C0,Vallée de l'Emmels,C,5,21,FALSE,TRUE,FALSE
BE35036C0,Vallée du Biran,C,5,20,FALSE,TRUE,FALSE
BE35044C0,Bassin du Ruisseau du Ru au Moulin,C,5,20,FALSE,TRUE,FALSE
BE33062C0,Vallée supérieure de l'Our et ses affluents,C,5,19,FALSE,TRUE,FALSE
BE34013C0,Haute vallée de l'Aisne,C,5,19,FALSE,TRUE,FALSE
BE35016C0,Vallée de la Chinelle,C,5,19,FALSE,TRUE,FALSE
BE35018C0,Bassin de l'Hermeton en aval de Vodelée,C,5,18,FALSE,TRUE,FALSE
BE33022C0,La Gileppe,C,5,17,FALSE,TRUE,FALSE
BE34065C0,Bassin supérieur de la Vire et du Ton,C,5,16,FALSE,TRUE,FALSE
BE32030C0,Vallée de la Hante,C,5,15,FALSE,TRUE,FALSE
BE34036C0,Haute-Lesse,C,5,15,FALSE,TRUE,FALSE
BE35027C0,Vallée de l'Eau Blanche entre Aublain et Mariembourg,C,5,15,FALSE,TRUE,FALSE
BE33056C0,Haute vallée de l'Amblève entre Heppenbach et Montenau,C,5,14,FALSE,TRUE,FALSE
BE35008C0,Vallée du Burnot,C,5,14,FALSE,TRUE,FALSE
BE35034C0,Vallées des Ruisseaux de Rempeine et de la Scheloupe,C,5,13,FALSE,TRUE,FALSE
BE34022C0,Basse vallée de la Wamme,C,5,12,FALSE,TRUE,FALSE
BE34054C0,Bassin de la Marche,C,5,12,FALSE,TRUE,FALSE
BE35047C0,Vallée du Ruisseau de Rebais,C,5,12,FALSE,TRUE,FALSE
BE33060C0,Haute vallée de la Lienne,C,5,11,FALSE,TRUE,FALSE
BEMNZ0002,SBZ 1 / ZPS 1,A,5,11,FALSE,FALSE,FALSE
BE33058C0,Vallée du Medemberbach,C,5,10,FALSE,TRUE,FALSE
BE33061C0,Affluents de l'Our entre Setz et Schoenberg,C,5,9,FALSE,TRUE,FALSE
BE34067C0,Forêts et marais bajociens de Baranzy à Athus,C,5,9,FALSE,TRUE,FALSE
BE32034C0,Bois Massart et forêts de Sivry-Rance,C,5,6,FALSE,TRUE,FALSE
BE31012C0,Vallée de la Dyle de Wavre à Archennes,C,4,28,FALSE,TRUE,FALSE
BE1000002,Zones boisées et ouvertes au Sud de la Région bruxelloise - complexe Verrewinkel - Kinsendael,B,4,26,FALSE,FALSE,TRUE
BE33007C0,Vallée de la Gueule en amont de Kelmis,C,4,25,FALSE,TRUE,FALSE
BE2200036,Plateau van Caestert met hellingbossen en mergelgrotten.,B,4,24,TRUE,FALSE,FALSE
BE33015C0,Bois d'Anthisnes et d'Esneux,C,4,22,FALSE,TRUE,FALSE
BE32046C0,Vallée du Piéton,C,4,17,FALSE,TRUE,FALSE
BE33063C0,Vallée et affluents du Braunlauf,C,4,16,FALSE,TRUE,FALSE
BE34055C0,Vallée du Ruisseau de Breuvanne,C,4,16,FALSE,TRUE,FALSE
BEMNZ0003,SBZ 2 / ZPS 2,A,4,16,FALSE,FALSE,FALSE
BE32040C0,Haute vallée de l'Eau Noire,C,4,15,FALSE,TRUE,FALSE
BE33030C0,Vallée de l'Amblève de Chêneu au Pont de Targnon,C,4,15,FALSE,TRUE,FALSE
BE32039C0,Vallées de l'Oise et de la Wartoise,C,4,13,FALSE,TRUE,FALSE
BE33020C0,Affluents du lac d'Eupen,C,4,13,FALSE,TRUE,FALSE
BE33027C0,Vallée de la Lembrée et affluents,C,4,13,FALSE,TRUE,FALSE
BE34030C0,Forêt de Freyr,C,4,13,FALSE,TRUE,FALSE
BE32038C0,Bois de Bourlers et de Baileux,C,4,12,FALSE,TRUE,FALSE
BE33029C0,Basse vallée de la Lienne,C,4,12,FALSE,TRUE,FALSE
BE34001C0,Vallée et affluents du Néblon,C,4,12,FALSE,TRUE,FALSE
BE34017C0,Fagnes de Bihain,C,4,12,FALSE,TRUE,FALSE
BE34028C0,Vallée de la Lomme de Grupont à Rochefort,C,4,12,FALSE,TRUE,FALSE
BE33066B0,Grotte Jaminon,B,4,11,FALSE,TRUE,FALSE
BE34060C0,Bassin supérieur de la Chevratte,C,4,11,FALSE,TRUE,FALSE
BE34019C0,Ennal et Grand Fond,C,4,9,FALSE,TRUE,FALSE
BE34010C0,Plaine de Ny,A,4,8,FALSE,TRUE,FALSE
BE33044C0,Sources de l'Amblève,C,4,7,FALSE,TRUE,FALSE
BE33049C0,Mardelles d'Arbrefontaine et vallons fangeux de Fosse,C,4,6,FALSE,TRUE,FALSE
BE34034C0,Sources du Ruisseau de Tavigny,C,4,6,FALSE,TRUE,FALSE
BE33042C0,Vallées de la Warche et du Bayehon en aval du barrage de Robertville,C,3,22,FALSE,TRUE,FALSE
BEMNZ0004,SBZ 3 / ZPS 3,A,3,21,FALSE,FALSE,FALSE
BE32010C0,Marais de la Verne,C,3,14,FALSE,TRUE,FALSE
BE34025C0,Haute-Wimbe,C,3,13,FALSE,TRUE,FALSE
BE33038C0,Vallée de la Schwalm,C,3,12,FALSE,TRUE,FALSE
BE35035C0,Vallée de l'Ilèwe,C,3,12,FALSE,TRUE,FALSE
BE32007C0,Bois de la Houssière,C,3,11,FALSE,TRUE,FALSE
BE32045C0,Vallée de l'Aubrecheuil,C,3,10,FALSE,TRUE,FALSE
BE34016C0,Fagnes de Samrée et de Tailles,C,3,10,FALSE,TRUE,FALSE
BE32004C0,Vallée de la Rhosnes,C,3,9,FALSE,TRUE,FALSE
BE33008C0,Vallée de la Burdinale,C,3,9,FALSE,TRUE,FALSE
BE33019C0,Vallée de la Vesdre entre Eupen et Verviers,C,3,9,FALSE,TRUE,FALSE
BE33034C0,Vallée de la Hoëgne,C,3,9,FALSE,TRUE,FALSE
BE34037C0,Haute-Lomme,C,3,9,FALSE,TRUE,FALSE
BE35015C0,Vallée du Flavion,C,3,9,FALSE,TRUE,FALSE
BE34068C0,Bois de Famenne à Humain et Aye,C,3,8,FALSE,TRUE,FALSE
BE35014C0,Bois de Famenne à Waillet,C,3,8,FALSE,TRUE,FALSE
BE32018C0,Bois de Colfontaine,C,3,7,FALSE,TRUE,FALSE
BE33047C0,Vallée de la Holzwarche,C,3,7,FALSE,TRUE,FALSE
BE34018C0,Sources de la Lienne,C,3,7,FALSE,TRUE,FALSE
BE32032C0,Forêts de Rance,C,3,6,FALSE,TRUE,FALSE
BE32033C0,Sources de la Hante,C,3,6,FALSE,TRUE,FALSE
BE33057C0,Vallée du Kolvenderbach,C,3,6,FALSE,TRUE,FALSE
BE34009C0,La Calestienne entre Marenne et Hotton,C,3,6,FALSE,TRUE,FALSE
BE34011C0,La Calestienne entre Hotton et Oppagne,C,3,6,FALSE,TRUE,FALSE
BE34062C0,Bassin du Ruisseau du Messancy,C,3,6,FALSE,TRUE,FALSE
BE35017C0,Vallée du Ruisseau de Féron,C,3,6,FALSE,TRUE,FALSE
BE32006C0,Bois d'Enghien et de Silly,C,3,5,FALSE,TRUE,FALSE
BE32027C0,Vallée de la Biesmelle,C,3,5,FALSE,TRUE,FALSE
BE33040C0,Fagnes de Stavelot et vallée de l'Eau Rouge,C,3,5,FALSE,TRUE,FALSE
BE32031C0,Bois de Vieux Sart et de Montbliart,C,3,4,FALSE,TRUE,FALSE
BE32035C0,La Fagne entre Bailièvre et Robechies,C,3,4,FALSE,TRUE,FALSE
BE33041C0,Fagnes de la Polleur et de Malmedy,C,3,4,FALSE,TRUE,FALSE
BE33050C0,Fagne de la Gotale et affluents du Ruisseau de Chavanne,C,3,4,FALSE,TRUE,FALSE
BE34045C0,Forêts de Muno,C,3,3,FALSE,TRUE,FALSE
BE34059C0,Vallées de l'Eisch et de Clairefontaine,C,3,3,FALSE,TRUE,FALSE
BE2524317,Kustbroedvogels te Zeebrugge-Heist,A,2,18,TRUE,FALSE,FALSE
BE31008C0,Carrière de Dongelberg,C,2,10,FALSE,TRUE,FALSE
BE33035C0,Plateau des Hautes-Fagnes,C,2,10,FALSE,TRUE,FALSE
BE34026C0,Massif forestier de Daverdisse,C,2,10,FALSE,TRUE,FALSE
BE33048C0,Vallée de la Lienne et affluents entre Les Trous de Bras et Habiémont,C,2,8,FALSE,TRUE,FALSE
BE33025C0,Fagnes du Nord-Est,C,2,7,FALSE,TRUE,FALSE
BE33024C0,Vallée de la Helle,C,2,6,FALSE,TRUE,FALSE
BE34058C0,Camp militaire de Lagland,C,2,6,FALSE,TRUE,FALSE
BE32008B0,Bois d'Arpes et de l'Hôpital,B,2,5,FALSE,TRUE,FALSE
BE32011C0,Forêt de Bon-Secours,C,2,5,FALSE,TRUE,FALSE
BE33023C0,Vallée de la Soor,C,2,5,FALSE,TRUE,FALSE
BE33032C0,Fagnes de Malchamps et de Stoumont,C,2,5,FALSE,TRUE,FALSE
BE34014C0,Fagne de la Crépale et prairies de Malempré,C,2,5,FALSE,TRUE,FALSE
BE34063C0,Vallées de la Chevratte,C,2,5,FALSE,TRUE,FALSE
BE34006C0,La Calestienne entre Oppagne et Barvaux,C,2,4,FALSE,TRUE,FALSE
BE34040C0,Vallée de Villers-la-Bonne-Eau,C,2,4,FALSE,TRUE,FALSE
BE35013C0,Bois calcaires de Nettinne,C,2,4,FALSE,TRUE,FALSE
BE33001B0,Sources du Geer,B,2,3,FALSE,TRUE,FALSE
BE35046C0,Vallée du Ruisseau de Gros Fays,C,2,3,FALSE,TRUE,FALSE
BE32020C0,Vallée de la Princesse,C,2,2,FALSE,TRUE,FALSE
BE32047C0,Vallée de la Thure,C,2,2,FALSE,TRUE,FALSE
BE33045C0,Sources de la Warchenne,C,2,2,FALSE,TRUE,FALSE
BE34021B0,La Calestienne à Marche en Famenne,B,2,2,FALSE,TRUE,FALSE
BE32042B0,Vallée du Ruisseau d'Erpion,B,1,11,FALSE,TRUE,FALSE
BE33039C0,Vallée de l'Olefbach,C,1,6,FALSE,TRUE,FALSE
BE33031C0,Bois de la Géronstère,C,1,4,FALSE,TRUE,FALSE
BE33005C0,Vallée du Ruisseau de Bolland,C,1,2,FALSE,TRUE,FALSE
BE35049C0,Vallée du Ruisseau de Fairoul,C,1,2,FALSE,TRUE,FALSE
BE31009B0,Carrières souterraines d'Orp-Jauche,B,1,1,FALSE,TRUE,FALSE
BE32016C0,Forêt de Mariemont,C,1,1,FALSE,TRUE,FALSE
BE32029C0,Haute vallée de la Thure,C,1,1,FALSE,TRUE,FALSE
BE33033C0,Vallée du Wayai et affluents,C,1,1,FALSE,TRUE,FALSE
BE34069B0,Mare de Frassem,B,1,1,FALSE,TRUE,FALSE
BE35043C0,Vallée du Ruisseau de Saint-Jean,C,1,1,FALSE,TRUE,FALSE
