SITECODE,SITENAME,SITETYPE,n_taxa,n_obs,flanders,wallonia,brussels
BE2300006,Schelde- en Durmeëstuarium van de Nederlandse grens tot Gent,B,852,93890,TRUE,FALSE,FALSE
BE2500001,Duingebieden inclusief Ijzermonding en Zwin.,B,641,30187,TRUE,FALSE,FALSE
BE2300007,Bossen van de Vlaamse Ardennen en andere Zuidvlaamse bossen.,B,484,28117,TRUE,FALSE,FALSE
BE2500002,Polders,B,446,24087,TRUE,FALSE,FALSE
BE2100017,Bos- en heidegebieden ten oosten van Antwerpen,B,419,16520,TRUE,FALSE,FALSE
BE2100026,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",B,414,13647,TRUE,FALSE,FALSE
BE2400014,Demervallei,B,411,25899,TRUE,FALSE,FALSE
BE2100045,Historische fortengordels van Antwerpen als vleermuizenhabitat.,B,399,10243,TRUE,FALSE,FALSE
BE2300005,Bossen en heiden van zandig Vlaanderen: oostelijk deel,B,388,23846,TRUE,FALSE,FALSE
BE2500004,"Bossen, heiden en valleigebieden van zandig Vlaanderen: westelijk deel",B,387,8165,TRUE,FALSE,FALSE
BE2200037,Uiterwaarden langs de Limburgse Maas met Vijverbroek,B,378,10016,TRUE,FALSE,FALSE
BE2300044,Bossen van het zuidoosten van de Zandleemstreek,B,374,8923,TRUE,FALSE,FALSE
BE2100040,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor.",B,360,14005,TRUE,FALSE,FALSE
BE2400011,"Valleien van de Dijle, Laan en IJse met aangrenzende bos- en moerasgebieden",B,350,19611,TRUE,FALSE,FALSE
BE2400012,Valleien van de Winge en de Motte met valleihellingen.,B,347,8420,TRUE,FALSE,FALSE
BE2200031,"Valleien van de Laambeek, Zonderikbeek, Slangebeek en Roosterbeek met vijvergebieden.",B,334,14928,TRUE,FALSE,FALSE
BE2100024,"Vennen, heiden en moerassen rond Turnhout",B,297,12456,TRUE,FALSE,FALSE
BE1000001,La Forêt de Soignes avec lisières et domaines boisés avoisinants et la Vallée de la Woluwe - complexe Forêt de Soignes - Vallée de la Woluwe,B,274,15112,FALSE,FALSE,TRUE
BE35030C0,La Calestienne entre Frasnes et Doische,C,265,3025,FALSE,TRUE,FALSE
BE2200038,Bossen en kalkgraslanden van Haspengouw,B,264,8153,TRUE,FALSE,FALSE
BE2200029,"Vallei- en brongebied van de Zwarte Beek, Bolisserbeek en Dommel met heide en vengebieden.",B,258,4965,TRUE,FALSE,FALSE
BE2200032,"Hageven met Dommelvallei, Beverbeekse Heide, Warmbeek en Wateringen",B,257,9862,TRUE,FALSE,FALSE
BEMNZ0001,Vlaamse Banken,B,256,3496,FALSE,FALSE,FALSE
BE2400009,Hallerbos en nabije boscomplexen met brongebieden en heiden,B,254,4560,TRUE,FALSE,FALSE
BE2100016,Klein en Groot Schietveld,B,238,3597,TRUE,FALSE,FALSE
BE32017C0,Vallée de la Haine en aval de Mons,C,226,8153,FALSE,TRUE,FALSE
BE2500003,Westvlaams Heuvelland,B,224,3112,TRUE,FALSE,FALSE
BE2400010,"Valleigebied tussen Melsbroek, Kampenhout, Kortemberg en Veltem.",B,219,4024,TRUE,FALSE,FALSE
BE2200035,Mechelse Heide en vallei van de Ziepbeek,B,213,2951,TRUE,FALSE,FALSE
BE32012C0,Bord nord du bassin de la Haine,C,202,1788,FALSE,TRUE,FALSE
BE2200033,Abeek met aangrenzende moerasgebieden,B,199,5460,TRUE,FALSE,FALSE
BE2200042,Overgang Kempen-Haspengouw,B,198,2336,TRUE,FALSE,FALSE
BE1000003,Zones boisées et zones humides de la Vallée du Molenbeek dans le Nord-Ouest de la Région bruxelloise,B,194,6893,FALSE,FALSE,TRUE
BE2400008,Zoniënwoud,B,192,4639,TRUE,FALSE,FALSE
BE33014C0,Vallée de l'Ourthe entre Comblain-au-Pont et Angleur,C,192,2687,FALSE,TRUE,FALSE
BE2100019,"Het Blak, Kievitsheide, Ekstergoor en nabijgelegen Kamsalamanderhabitats",B,190,3239,TRUE,FALSE,FALSE
BE2100015,Kalmthoutse Heide,B,186,5581,TRUE,FALSE,FALSE
BE33003C0,Montagne Saint-Pierre,C,186,1203,FALSE,TRUE,FALSE
BE2200039,Voerstreek,B,185,1579,TRUE,FALSE,FALSE
BE32019C0,Vallée de la Trouille,C,183,1159,FALSE,TRUE,FALSE
BE2200028,De Maten,B,182,3187,TRUE,FALSE,FALSE
BE35009C0,Vallée de la Meuse d'Yvoir à Dave,C,177,1754,FALSE,TRUE,FALSE
BE35012C0,Vallée de la Meuse de Dinant à Yvoir,C,175,1355,FALSE,TRUE,FALSE
BE2200041,Jekervallei en bovenloop van de Demervallei,B,174,1968,TRUE,FALSE,FALSE
BE2200034,"Itterbeek met Brand, Jagersborg en Schootsheide en Bergerven",B,171,1897,TRUE,FALSE,FALSE
BE2200036,Plateau van Caestert met hellingbossen en mergelgrotten.,B,169,972,TRUE,FALSE,FALSE
BE2200030,Mangelbeek en heide- en vengebieden tussen Houthalen en Gruitrode,B,167,2558,TRUE,FALSE,FALSE
BE2200043,Bosbeekvallei en aangrenzende bos- en heidegebieden te As-Opglabbeek-Maaseik,B,163,1455,TRUE,FALSE,FALSE
BE31002C0,Vallées de l'Argentine et de la Lasne,C,160,2249,FALSE,TRUE,FALSE
BE35010C0,Vallée du Bocq,C,160,1039,FALSE,TRUE,FALSE
BE1000002,Zones boisées et ouvertes au Sud de la Région bruxelloise - complexe Verrewinkel - Kinsendael,B,160,850,FALSE,FALSE,TRUE
BE33010C0,Vallée de la Meuse à Huy et vallon de la Solières,C,159,1389,FALSE,TRUE,FALSE
BE34057C0,Marais de la Haute-Semois et Bois de Heinsch,C,157,822,FALSE,TRUE,FALSE
BE35004C0,Vallée de la Meuse de Dave à Marche-les-Dames,C,148,1657,FALSE,TRUE,FALSE
BE35038C0,Bassin de la Lesse entre Villers-sur-Lesse et Chanly,C,145,1272,FALSE,TRUE,FALSE
BE32014C0,Vallée de la Haine en amont de Mons,C,144,979,FALSE,TRUE,FALSE
BE33004C0,Basse Meuse et Meuse mitoyenne,C,141,658,FALSE,TRUE,FALSE
BE2100020,"Heesbossen, Vallei van Marke en Merkske en Ringven met valleigronden langs de Heerlese Loop",B,140,2020,TRUE,FALSE,FALSE
BE35020C0,Vallée de la Meuse d'Hastière à Dinant,C,134,926,FALSE,TRUE,FALSE
BE31011C0,Vallée de la Thyle,C,134,916,FALSE,TRUE,FALSE
BE32003C0,Pays des Collines,C,132,811,FALSE,TRUE,FALSE
BE34066C0,Vallée du Ton et Côte bajocienne de Montquintin à Ruette,C,129,1153,FALSE,TRUE,FALSE
BE35006C0,Vallée de la Meuse de Marche-les-Dames à Andenne,C,129,849,FALSE,TRUE,FALSE
BE32007C0,Bois de la Houssière,C,125,473,FALSE,TRUE,FALSE
BE32005C0,Vallées de la Dendre et de la Marcq,C,123,978,FALSE,TRUE,FALSE
BE32021C0,Haute-Sambre en aval de Thuin,C,120,661,FALSE,TRUE,FALSE
BE31001C0,Affluents brabançons de la Senne,C,119,1049,FALSE,TRUE,FALSE
BE35029C0,Bassin fagnard de l'Hermeton,C,119,703,FALSE,TRUE,FALSE
BE33002B0,Basse vallée du Geer,B,118,504,FALSE,TRUE,FALSE
BE34046C0,Bassin de la Semois de Florenville à Auby,C,114,1263,FALSE,TRUE,FALSE
BE33012C0,Affluents de la Meuse entre Huy et Flémalle,C,114,695,FALSE,TRUE,FALSE
BE34003C0,Vallée de l'Ourthe entre Hotton et Barvaux-sur-Ourthe,C,114,659,FALSE,TRUE,FALSE
BE35019C0,Vallée de la Meuse en amont d'Hastière,C,114,524,FALSE,TRUE,FALSE
BE33016C0,Basse vallée de la Vesdre,C,111,1126,FALSE,TRUE,FALSE
BE35027C0,Vallée de l'Eau Blanche entre Aublain et Mariembourg,C,111,446,FALSE,TRUE,FALSE
BE32001C0,Vallée de la Lys,C,110,991,FALSE,TRUE,FALSE
BE33017C0,Basse vallée de l'Amblève,C,110,580,FALSE,TRUE,FALSE
BE31006C0,Vallée de la Dyle à Ottignies,C,109,644,FALSE,TRUE,FALSE
BE35028C0,Bassin fagnard de l'Eau Blanche en aval de Mariembourg,C,107,914,FALSE,TRUE,FALSE
BE33026C0,Vallée de l'Ourthe entre Hamoir et Comblain-au-Pont,C,107,410,FALSE,TRUE,FALSE
BE31004C0,Vallée de la Dyle en aval d'Archennes,C,105,5086,FALSE,TRUE,FALSE
BE35021C0,Vallée de la Lesse en aval de Houyet,C,104,588,FALSE,TRUE,FALSE
BE35032C0,Bassin ardennais du Viroin,C,104,380,FALSE,TRUE,FALSE
BE32036C0,Vallée de l'Eau Blanche à Virelles,C,102,1220,FALSE,TRUE,FALSE
BE34029C0,Haute-Wamme et Masblette,C,99,429,FALSE,TRUE,FALSE
BE35037C0,Vallée de la Wimbe,C,96,813,FALSE,TRUE,FALSE
BE34004C0,Massifs forestiers famenniens entre Hotton et Barvaux-sur-Ourthe,C,96,370,FALSE,TRUE,FALSE
BE31010C0,Sources de la Dyle,C,95,1293,FALSE,TRUE,FALSE
BE31003C0,Vallée de la Lasne,C,95,842,FALSE,TRUE,FALSE
BE33006C0,Vallée de la Gueule en aval de Kelmis,C,93,507,FALSE,TRUE,FALSE
BE32002C0,Vallée de l'Escaut en aval de Tournai,C,92,441,FALSE,TRUE,FALSE
BE32044C0,Bassin de l'Escaut en amont de Tournai,C,90,438,FALSE,TRUE,FALSE
BE34002C0,Vallée de l'Ourthe entre Bomal et Hamoir,C,90,398,FALSE,TRUE,FALSE
BE35005C0,Bassin du Samson,C,89,472,FALSE,TRUE,FALSE
BE33011C0,Vallées du Hoyoux et du Triffoy,C,89,439,FALSE,TRUE,FALSE
BE31005C0,Vallée de la Nethen,C,88,1287,FALSE,TRUE,FALSE
BE33009C0,Vallée de la Mehaigne,C,87,568,FALSE,TRUE,FALSE
BE35023C0,Vallée de la Lesse entre Villers-sur-Lesse et Houyet,C,87,526,FALSE,TRUE,FALSE
BE32004C0,Vallée de la Rhosnes,C,86,352,FALSE,TRUE,FALSE
BE34064C0,Vallées de la Vire et du Ton,C,85,705,FALSE,TRUE,FALSE
BE35025C0,La Famenne entre Eprave et Havrenne,C,84,390,FALSE,TRUE,FALSE
BE34007C0,Basse vallée de l'Aisne,C,84,329,FALSE,TRUE,FALSE
BE34054C0,Bassin de la Marche,C,84,253,FALSE,TRUE,FALSE
BE32037C0,Massifs forestiers entre Momignies et Chimay,C,84,203,FALSE,TRUE,FALSE
BE34056C0,Bassin de la Semois de Etalle à Tintigny,C,83,1197,FALSE,TRUE,FALSE
BE32025C0,Haut-Pays des Honnelles,C,83,258,FALSE,TRUE,FALSE
BE35003C0,Vallée de la Sambre en aval de la confluence avec l'Orneau,C,82,1133,FALSE,TRUE,FALSE
BE34061C0,Vallées de Laclaireau et du Rabais,C,82,355,FALSE,TRUE,FALSE
BE31012C0,Vallée de la Dyle de Wavre à Archennes,C,81,493,FALSE,TRUE,FALSE
BE35045C0,Vallée de la Semois en aval d'Alle,C,81,397,FALSE,TRUE,FALSE
BE34058C0,Camp militaire de Lagland,C,78,396,FALSE,TRUE,FALSE
BE34050C0,Bassin de la Semois entre Tintigny et Jamoigne,C,77,2064,FALSE,TRUE,FALSE
BE35011C0,Vallée de la Molignée,C,77,414,FALSE,TRUE,FALSE
BE34042C0,Bassin de la Semois de Bouillon à Alle,C,77,311,FALSE,TRUE,FALSE
BE34012C0,Vallée de l'Ourthe entre La Roche et Hotton,C,76,514,FALSE,TRUE,FALSE
BE35002C0,Vallée de l'Orneau,C,72,427,FALSE,TRUE,FALSE
BE34023C0,Vallée de l'Ourthe entre Nisramont et La Roche,C,71,443,FALSE,TRUE,FALSE
BE31007C0,Vallée du Train,C,71,403,FALSE,TRUE,FALSE
BE34008C0,Camp militaire de Marche-en-Famenne,C,70,565,FALSE,TRUE,FALSE
BE32024C0,Basse-Sambre,C,69,375,FALSE,TRUE,FALSE
BE35022C0,Bassin de l'Iwène,C,69,278,FALSE,TRUE,FALSE
BE33028C0,Vallée de l'Amblève du Pont de Targnon à Remouchamps,C,68,309,FALSE,TRUE,FALSE
BE33007C0,Vallée de la Gueule en amont de Kelmis,C,67,412,FALSE,TRUE,FALSE
BE35042C0,Vallée de l'Almache en amont de Gembes,C,67,305,FALSE,TRUE,FALSE
BE33008C0,Vallée de la Burdinale,C,66,319,FALSE,TRUE,FALSE
BE34027C0,Bassin de la Lomme de Poix-Saint-Hubert à Grupont,C,65,381,FALSE,TRUE,FALSE
BE32030C0,Vallée de la Hante,C,65,177,FALSE,TRUE,FALSE
BE35008C0,Vallée du Burnot,C,64,155,FALSE,TRUE,FALSE
BE34020C0,Bassin supérieur de la Salm,C,63,385,FALSE,TRUE,FALSE
BE32026C0,Haute-Sambre en amont de Thuin,C,63,374,FALSE,TRUE,FALSE
BE34013C0,Haute vallée de l'Aisne,C,63,226,FALSE,TRUE,FALSE
BE32011C0,Forêt de Bon-Secours,C,63,168,FALSE,TRUE,FALSE
BE34024C0,Bassin inférieur de l'Ourthe orientale,C,62,582,FALSE,TRUE,FALSE
BE34065C0,Bassin supérieur de la Vire et du Ton,C,61,307,FALSE,TRUE,FALSE
BE35024C0,Vallées des Ruisseaux de Fenffe et du Vachau,C,61,262,FALSE,TRUE,FALSE
BE33042C0,Vallées de la Warche et du Bayehon en aval du barrage de Robertville,C,61,206,FALSE,TRUE,FALSE
BE34005C0,La Calestienne entre Barvaux et Bomal,C,60,154,FALSE,TRUE,FALSE
BE34052C0,Forêt d'Anlier,C,59,407,FALSE,TRUE,FALSE
