taxonKey	canonicalName	kingdom	class	em_pts	mean_growth	year_2018_em_status_occupancy_pa	year_2018_em_status_observations_pa	year_2018_em_status_occupancy_BE	year_2018_em_status_observations_BE	year_2017_em_status_occupancy_pa	year_2017_em_status_observations_pa	year_2017_em_status_occupancy_BE	year_2017_em_status_observations_BE	year_2016_em_status_occupancy_pa	year_2016_em_status_observations_pa	year_2016_em_status_occupancy_BE	year_2016_em_status_observations_BE	kingdomKey	classKey
4372686	Ruditapes philippinarum	Animalia	Bivalvia	72	NaN	3	3	3	3	3	3	3	3	3	3	3	3	1	137
2684191	Taxodium distichum	Plantae	Pinopsida	69.5	NaN	3	3	3	3	2	3	3	3	3	3	3	3	6	194
3131614	Helichrysum italicum	Plantae	Magnoliopsida	69.5	NaN	3	2	3	3	3	3	3	3	3	3	3	3	6	220
5227775	Phasianus versicolor	Animalia	Aves	69.5	NaN	3	3	2	3	3	3	3	3	3	3	3	3	1	212
1031400	Ectopsocus briggsi	Animalia	Insecta	68.5	NaN	3	3	3	3	3	3	2	2	3	3	3	3	1	216
3170247	Asclepias syriaca	Plantae	Magnoliopsida	68	1.2539556091249262	3	3	3	3	3	3	3	3	1	3	3	3	6	220
2879098	Quercus ilex	Plantae	Magnoliopsida	67.5	1.2757255905705416	3	3	3	3	2	2	3	3	3	3	3	3	6	220
5420991	Ludwigia peploides	Plantae	Magnoliopsida	67.5	1.240775849676139	3	3	2	3	3	3	2	3	3	3	3	3	6	220
5284982	Pinus strobus	Plantae	Pinopsida	67.5	1.0116778654798961	3	3	3	3	2	3	2	3	3	3	3	3	6	194
2440946	Muntiacus reevesi	Animalia	Mammalia	67.5	NaN	3	3	3	3	3	3	3	2	2	3	3	2	1	359
6387033	Equisetum hyemale affine	Plantae	Polypodiopsida	67.5	NaN	3	3	3	3	3	2	3	2	3	3	3	2	6	7228684
1031394	Ectopsocus petersi	Animalia	Insecta	66	NaN	3	3	3	3	3	3	3	3	2	2	2	2	1	216
5414239	Ilex crenata	Plantae	Magnoliopsida	66	NaN	3	3	3	3	2	3	2	2	3	3	3	3	6	220
8323485	Haemorhous mexicanus	Animalia	Aves	65.5	NaN	2	3	3	3	3	3	2	2	3	3	3	3	1	212
4565039	Hygromia cinctella	Animalia	Gastropoda	64.5	NaN	2	3	3	3	2	2	3	3	3	3	3	3	1	225
2867631	Lemna turionifera	Plantae	Liliopsida	64	1.0991800171698036	3	3	3	3	2	3	2	3	2	3	2	3	6	196
3664677	Oenothera subterminalis	Plantae	Magnoliopsida	64	1.0737942340761304	2	2	2	3	3	3	3	3	3	3	3	3	6	220
3003709	Rosa glauca	Plantae	Magnoliopsida	64	1.020354641941598	3	3	3	3	2	3	2	3	2	3	2	3	6	220
4486365	Nysius huttoni	Animalia	Insecta	64	NaN	3	3	3	3	3	2	3	3	2	2	2	2	1	216
4567717	Boettgerilla pallens	Animalia	Gastropoda	64	NaN	3	3	3	3	2	2	2	2	3	3	3	3	1	225
