sitecode	sitename	sitetype
BE31001C0	Affluents brabançons de la Senne	C
BE32007C0	Bois de la Houssière	C
BE2200043	Bosbeekvallei en aangrenzende bos- en heidegebieden te As-Opglabbeek-Maaseik	B
BE34061C0	Vallées de Laclaireau et du Rabais	C
BE35008C0	Vallée du Burnot	C
BE35010C0	Vallée du Bocq	C
BE35014C0	Bois de Famenne à Waillet	C
BE35018C0	Bassin de l'Hermeton en aval de Vodelée	C
BE34039C0	Haute-Sûre	C
BE34048C0	Bassin de la Semois de Jamoigne à Chiny	C
BE2500121	Westkust	A
BE32029C0	Haute vallée de la Thure	C
BE35046C0	Vallée du Ruisseau de Gros Fays	C
BE34034C0	Sources du Ruisseau de Tavigny	C
BE34038C0	Bassin supérieur de l'Ourthe occidentale	C
BE34030C0	Forêt de Freyr	C
BE34033C0	Etangs de Longchamps et de Noville	C
BE2100017	Bos- en heidegebieden ten oosten van Antwerpen	B
BE2200032	Hageven met Dommelvallei, Beverbeekse Heide, Warmbeek en Wateringen	B
BE32006C0	Bois d'Enghien et de Silly	C
BE34050C0	Bassin de la Semois entre Tintigny et Jamoigne	C
BE2100024	Vennen, heiden en moerassen rond Turnhout	B
BE2400008	Zoniënwoud	B
BE2200030	Mangelbeek en heide- en vengebieden tussen Houthalen en Gruitrode	B
BE2200037	Uiterwaarden langs de Limburgse Maas met Vijverbroek	B
BE2200041	Jekervallei en bovenloop van de Demervallei	B
BE2200042	Overgang Kempen-Haspengouw	B
BE2200038	Bossen en kalkgraslanden van Haspengouw	B
BE2101437	De Maatjes, Wuustwezelheide en Groot Schietveld	A
BE2219312	Vijvercomplex van Midden Limburg	A
BE2500831	Ijzervallei	A
BE32008B0	Bois d'Arpes et de l'Hôpital	B
BE32037C0	Massifs forestiers entre Momignies et Chimay	C
BE2100323	Kalmthoutse Heide	A
BE33005C0	Vallée du Ruisseau de Bolland	C
BE32002C0	Vallée de l'Escaut en aval de Tournai	C
BE32004C0	Vallée de la Rhosnes	C
BE32015B0	Canal souterrain de la Bête Refaite	B
BE32034C0	Bois Massart et forêts de Sivry-Rance	C
BE34044C0	Vallée du Ruisseau des Aleines	C
BE33013C0	Bois de la Neuville et de la Vecquée	C
BE32042B0	Vallée du Ruisseau d'Erpion	B
BE33022C0	La Gileppe	C
BE32046C0	Vallée du Piéton	C
BE33045C0	Sources de la Warchenne	C
BE33039C0	Vallée de l'Olefbach	C
BE33040C0	Fagnes de Stavelot et vallée de l'Eau Rouge	C
BE33053C0	Noir Ru et Vallée du Rechterbach	C
BE33049C0	Mardelles d'Arbrefontaine et vallons fangeux de Fosse	C
BE33060C0	Haute vallée de la Lienne	C
BE33006C0	Vallée de la Gueule en aval de Kelmis	C
BE33057C0	Vallée du Kolvenderbach	C
BE33059C0	Sources de l'Our et de l'Ensebach	C
BE33064C0	Vallée de l'Ulf	C
BE33008C0	Vallée de la Burdinale	C
BE33010C0	Vallée de la Meuse à Huy et vallon de la Solières	C
BE33047C0	Vallée de la Holzwarche	C
BE33052C0	Ma Campagne au sud de Malmedy	C
BE34024C0	Bassin inférieur de l'Ourthe orientale	C
BE34025C0	Haute-Wimbe	C
BE33055C0	Vallée de l'Emmels	C
BE34010C0	Plaine de Ny	A
BE34014C0	Fagne de la Crépale et prairies de Malempré	C
BE34001C0	Vallée et affluents du Néblon	C
BE33023C0	Vallée de la Soor	C
BE33036C0	Fagnes de la Roer	C
BE33067C0	Bois de Staneux	C
BE34051C0	Vallées du Ruisseau de Mellier et de la Mandebras	C
BE34035C0	Bassin supérieur de la Wiltz	C
BE35025C0	La Famenne entre Eprave et Havrenne	C
BE35026C0	Massif forestier de Cerfontaine	C
BE35011C0	Vallée de la Molignée	C
BE35021C0	Vallée de la Lesse en aval de Houyet	C
BE34054C0	Bassin de la Marche	C
BE34059C0	Vallées de l'Eisch et de Clairefontaine	C
BE34063C0	Vallées de la Chevratte	C
BE35019C0	Vallée de la Meuse en amont d'Hastière	C
BE34053C0	Bassin de l'Attert	C
BE34056C0	Bassin de la Semois de Etalle à Tintigny	C
BE35029C0	Bassin fagnard de l'Hermeton	C
BE35037C0	Vallée de la Wimbe	C
BE35033B0	Vallée du Ruisseau d'Alisse	B
BE35042C0	Vallée de l'Almache en amont de Gembes	C
BE35023C0	Vallée de la Lesse entre Villers-sur-Lesse et Houyet	C
BE35048C0	Vallée du Ruisseau de la Goutelle	C
BE35031C0	Bassin ardennais de l'Eau Noire	C
BE35045C0	Vallée de la Semois en aval d'Alle	C
BEMNZ0005	Vlakte van de Raan	B
BE1000002	Zones boisées et ouvertes au Sud de la Région bruxelloise - complexe Verrewinkel - Kinsendael	B
